"1","黒の書","Grimório Noir","Grimoire Noir","Grimoire Noir","Grimoire Noir","Grimoire Noir","黑之书","黑書","흑의 서"
"2","ニーア","<NIER>","<NIER>","<NIER>","<NIER>","<NIER>","","",""
"3","ニーア","<NIER>","<NIER>","<NIER>","<NIER>","<NIER>","","",""
"4","ニーア","<NIER>","<NIER>","<NIER>","","","","",""
"5","ヨナ","Yonah","Yonah","Yonah","Yonah","Yonah","悠娜","悠娜","요나"
"6","ヨナ","Yonah","Yonah","Yonah","Yonah","Yonah","悠娜","悠娜","요나"
"7","ヨナ","Yonah","Yonah","Yonah","Yonah","Yonah","悠娜","悠娜","요나"
"8","村人","Morador","Villageois","Dorfbewohner","Abitante del villaggio","Aldeano","村民","村民","마을 사람"
"9","衛兵","Guarda","Garde","Wache","Guardia","Guarda","卫兵","衛兵","위병"
"10","道具屋","Dono da loja de itens","Apothicaire","Warenverkäufer","Negoziante di oggetti","Comerciante de objetos","工具店老板","道具店商人","도구상"
"11","素材屋","Dono da loja de materiais","Marchand de matériaux","Materialverkäufer(in)","Negoziante di materiali","Comerciante de materiales","材料店老板","材料店商人","재료상"
"12","花屋","Florista","Fleuriste","Blumenhändlerin","Fiorista","Florista","花店老板","花店商人","꽃 상인"
"13","食品屋","Quitandeiro","Épicier","Lebensmittelhändler","Negoziante di alimentari","Vendedor de alimentos","食品店老板","食材商人","식료품 상인"
"14","武器屋","Ferreiro","Forgeron","Schmied","Fabbro","Herrero","武器店老板","武器店商人","무기상"
"15","釣具屋","Dono da loja de pesca","Marchand d'appâts","Ausrüstungsverkäufer","Negoziante di pesca","Comerciante de aparejos","渔具店老板","釣具商人","낚시 도구 상인"
"16","酒屋","Taverneiro","Tavernier","Tavernenbesitzer","Taverniere","Tabernero","酒馆老板","酒鋪商人","술집 주인"
"17","村人","Morador","Villageois","Dorfbewohner","Abitante del villaggio","Aldeano","村民","村民","마을 사람"
"18","村人","Morador","Villageois","Dorfbewohner","Abitante del villaggio","Aldeano","村民","村民","마을 사람"
"19","街の人","Residente","Habitant","Bewohner","Abitante","Habitante","镇上居民","城鎮居民","도시 사람"
"20","魚屋","Peixeiro","Poissonnier","Fischhändler","Pescivendolo","Pescadero","鱼店老板","魚店商人","생선 상인"
